PRE Logistics Gamma,-78.7,-321.8,-138,Landmark,PLEIADES SECTOR IH-V C2-5,1,,,,
PRE Logistics Epsilon,-82.2,-260.6,-100.9,Landmark,PLEIADES SECTOR JC-V D2-62,A5,,,,
Pyrrha,-9529.6,19826.4,-902,Landmark,Pyrrha,A1,67.7074,-16.8983,ICU Colonial Corps,
Signalis,-9509.8,19788.5,-916.8,Landmark,Signalis,12A,0.5387,-124.0852,Radio Sidewinder Galactic,
Sacaqawea Space Port,-5481.9,10429.9,-579.2,Landmark,Skaudai CH-B d14-34,1A,,,,
Union,-9540.7,19810.1,-882.9,Landmark,Union,A2A,-57.9741,-44.7282,Explorers' Nation,
17 Draconis,-305.8,49.5,272.2,Landmark,,,,,,
Aditi,73,-159,-338,Landmark,,,,,,
Almagest,-275,-271,-11,Landmark,,,,,,
BD+22 4939,-236,-193,-80,Landmark,,,,,,
Beagle Point,-1111.6,65269.8,-134.2,Landmark,,,,,,
Campbell's Hydrogen Star,-14741.1,6846.1,1337.3,Landmark,,,,,,
Canopus,276.6,-42.4,-131.3,Landmark,,,,,,
Ceos,-349,-339,13,Landmark,,,,,,
Colonia,-9530.5,19808.1,-910.3,Landmark,,,,,,
Deeli's Point,-135.5,-43.2,-124.1,Landmark,,,,,,
Exphiay,284,-39,-129,Landmark,,,,,,
Fehu,46.4,-127.1,-448.7,Landmark,,,,,,
Great Annihilator,354.8,22997.2,-42.4,Landmark,,,,,,
HIP 74290,254,279,-40,Landmark,,,,,,
HIP 8396,-226,-193,-13,Landmark,,,,,,
HR 6421,-114.8,-4.9,80.7,Landmark,,,,,,
Lave,75.8,70.8,48.8,Landmark,,,,,,
LTT 9846,-90,11,-272,Landmark,,,,,,
Maia,-81.8,-343.4,-149.4,Landmark,,,,,,
Mic Turner Research Base,-319.8,-913.5,-216.8,Landmark,,,,,,
New Yembo,-334,73,-5,Landmark,,,,,,
Ngandins,72.1,119.9,50.8,Landmark,,,,,,
Nova Aquila No 3,-363,548.3,3.3,Landmark,,,,,,
Odin's Wisdom,-38.4,171.3,-901.1,Landmark,,,,,,
Orion's Reach,608.4,-1095.2,-443.9,Landmark,,,,,,
Prism,-24.5,52,-104,Landmark,,,,,,
Przybylski's Star,331.8,123.9,89.3,Landmark,,,,,,
Quince,57,333,341,Landmark,,,,,,
Rendezvous Point,6026.1,42547.6,-5.1,Landmark,,,,,,
Reorte,75.75,75.15625,48.75,Landmark,,,,,Precise coordinates so it plays nice with the line.,
Riedquat,68.84375,69.75,48.75,Landmark,,,,,Precise coordinates so it plays nice with the line.,
Robigo,-303,-315,7,Landmark,,,,,,
Sgr A*,25.2,25900,-20.9,Landmark,,,,,,
Sothis,-352.8,-346.3,10.5,Landmark,,,,,,
Star of India,-1840.6,610.3,95.3,Landmark,,,,,,
Takurua,-254,-254,-5,Landmark,,,,,,
Te Kaha,-173,-155,13,Landmark,,,,,,
Thor's Eye,-439.8,4205.2,-86.6,Landmark,,,,,,
Tionisla,82.3,68.2,48.8,Landmark,,,,,,
Ziggy,-39.7,154,-829.9,Landmark,,,,,,
Fisher's Rest,1.4,-62.8,-22.4,Megaship,Aldebaran,,,,Flight Operations Megaship,
Bowman Class Science Vessel,-19.1,87.3,10.7,Megaship,Asgaa,,,,Bulk Cruiser,
Collinson Class Asteroid Ship,-11,-0.9,77.8,Megaship,Gateway,,,,Bulk Cruiser,
Sagan Class Tourist Ship,-4336.9,-4423.2,12.8,Megaship,IC 1805 SECTOR AV-O C6-6 ,,,,Bulk Cruiser,
Hercules Class Bulk Cargo Ship,-7.9,-31.6,-23.4,Megaship,Oduduro,,,,Bulk Cruiser,
Naphtha Class Tanker,11.9,-30.3,0.4,Megaship,Okinura,,,,Bulk Cruiser,
The Zurara,-9529.4,-7428.4,-64.5,Megaship,SYREADIAE JX-F C0,1,,,Derelict.  Bulk Cruiser.,
The Harmony,35.8,-14.2,97.7,Megaship,Yum Kamcabi,,,,Flight Operations Megaship,
Generation Ship Lycaon,-0.7,-6,-52.3,Megaship,Alaunus,,,,Derelict.  Bulk Cruiser.  22Kls out from Alaunus 10 towards Horae.,
Baal Dock,83.1,8.1,-140.5,Military,Baal,Oterma Station,,,Checked,
Cubeo Dock,128.3,84.2,-155.6,Military,Cubeo,Chelomy Orbital,,,,
Ditae Dock,0.9,-6.2,-157.3,Military,Ditae,Langley Dock,,,,
Ekono Dock,59.1,99.8,-155.2,Military,Ekono,Lundmark Terminal,,,,
Facece Dock,64.3,25.2,-111.4,Military,Facece,Topaz,,,,
Military Installation,45.4,-8.8,-19.2,Military,Izanagi,,,,,
Larg Dock,152.6,132.9,-138.5,Military,Larg,,,,,
Lemovi Dock,100,8.5,-47.7,Military,Lemovi,Royo Dock,,,,
Military Installation,51,30.2,17.7,Military,LFT 926,Near star.,,,,
Limapa Dock,-46.3,105.5,-44,Military,Limapa,,,,,
Malaikudi Dock,97.8,-51,-41.2,Military,Malaikudi,Leopold Heckmann Ring,,,,
Neits Dock,9.8,-9.9,-68.3,Military,Neits,,,,,
Parutis Dock,0.7,33.3,10.7,Military,Parutis,Evans Port,,,,
Rhea Dock,58.1,-28.6,22.6,Military,Rhea,Balandin Gateway,,,,
Scientific Installation,25,-8.8,36.8,Military,San Tu,4C,,,,
Ugrivirii Dock,132.5,-3.3,-99.1,Military,Ugrivirii,Jefferies Port,,,,
Diso 5C,72.2,70.8,48.8,Permit,Diso,5C,,,Unknown,
Lave 2,75.8,70.8,48.8,Permit,Lave,2,,,Unknown,
Triton,0,0,0,Permit,Sol,,,,Unknown,
4 Sextantis,87.3,-65,96.8,Permit,,,,,Federation,
Achenar,67.5,24.8,-119.5,Permit,,,,,,
Alioth,-33.7,-20.7,72.5,Permit,,,,,,
Alpha Hydri,40,13.8,-58,Permit,,,,,Unknown,
Bellica,-19.5,-89.8,-6.2,Permit,,,,,Unknown,
Beta Hydri,15.3,10.6,-15.7,Permit,,,,,Federation,
CD-43 11917,18,78.1,-10.6,Permit,,,,,Independent,
CD-44 1695,67.9,-26.4,-61.8,Permit,,,,,Federation,
Crom,53.1,8.5,-17.3,Permit,,,,,Independent,
Exbeur,-35.2,-33.7,27.8,Permit,,,,,Federation,
Facece,64.3,25.2,-111.4,Permit,,,,,Imperial,
HIP 10332,-100.8,-97,-7,Permit,,,,,Unknown,
HIP 104941,-218.8,14.5,-19,Permit,,,,,Unknown,
HIP 22182,-45.5,-129,0,Permit,,,,,Unknown,
HIP 39425,128.6,-111,37,Permit,,,,,Unknown,
HIP 51073,106.5,-15.8,69,Permit,,,,,Unknown,
HIP 54530,110.9,13,68.4,Permit,,,,,Federation,
HIP 87621,-220.4,328.8,112,Permit,,,,,Unknown,
HIP 87621,-220.3,328.7,112,Permit,,,,,Unknown,
Hodack,60.3,46.4,23.5,Permit,,,,,Independent,
Hors,37.2,25.8,-34.7,Permit,,,,,Federation,
HR 4413,81,36,-4.4,Permit,,,,,Unknown,
Isinor,67.1,55,68.2,Permit,,,,,Independent,
Jotun,-11,-92.3,-79.2,Permit,,,,,Independent,
Kamba,10.5,7.5,-50,Permit,,,,,Unknown,
LFT 509,36.6,-38.3,-1.8,Permit,,,,,Federation,
LFT 509,36.6,-38.3,-1.8,Permit,,,,,Unknown,
LHS 2894,14.5,40.5,52.3,Permit,,,,,Unknown,
LHS 2921,-32.6,3.6,64.6,Permit,,,,,Unknown,
LHS 3091,-21.2,31,48,Permit,,,,,Unknown,
LTT 198,2.5,9.7,-71.6,Permit,,,,,Independent,
Luyten 347-14,2.2,16.8,-7.5,Permit,,,,,Independent,
Mingfu,-8.5,-4,-44.3,Permit,,,,,Federation,
Nastrond,-75.3,-56.8,-40.4,Permit,,,,,Independent,
Peregrina,-24.9,-184.3,-80.6,Permit,,,,,Independent,
Pi Mensae,47.8,19.8,-29.8,Permit,,,,,Independent,
PLX 695,-43.3,-62.5,-4.7,Permit,,,,,Federation,
Polaris,-322.7,-212.4,194.6,Permit,,,,,Unknown,
Ross 128,5.5,0.1,9.4,Permit,,,,,Federation,
Ross 354,-88.6,-124.8,-7,Permit,,,,,Unknown,
Shinrarta Dezhra,55.7,27.2,17.6,Permit,,,,,Independent,
Sirius,6.3,-5.8,-1.3,Permit,,,,,Independent,
Sol,0,0,0,Permit,,,,,,
Summerland,28.9,3.5,-121.1,Permit,,,,,Imperial,
Terra Mater,-49.8,-45,-19,Permit,,,,,Independent,
Tiliala,85.8,-3.6,-14.1,Permit,,,,,Independent,
Van Maanens Star,-6.3,-4.1,-11.7,Permit,,,,,Independent,
Vega,-21.9,9,8.1,Permit,,,,,Federation,
Witchs Reach,28,7.9,-16.1,Permit,,,,,Unknown,
Wolf 262,35.8,-190.7,-2.7,Permit,,,,,Unknown,
Pirate Base,-43.8,91.5,-67.5,Pirate,Dain,,,,,
Clayakarma,-20.5,60.7,-5,Powerplay,,,,,,
Cubeo,128.3,84.2,-155.6,Powerplay,,,,,,
Eotienses,49.5,6.3,-104,Powerplay,,,,,,
Gateway,-11,-0.9,77.8,Powerplay,,,,,,
Harma,-99.3,20.4,-101,Powerplay,,,,,,
Kamadhenu,110,-13.4,-100,Powerplay,,,,,,
Lembava,-43.3,-77.7,-64.3,Powerplay,,,,,,
Nanomam,-14.8,-15.3,19.7,Powerplay,,,,,,
Polevnic,-79.9,-33.5,-87.5,Powerplay,,,,,,
Rhea,58.1,-28.6,22.6,Powerplay,,,,,,
Synteini,51.8,28.7,-76.4,Powerplay,,,,,,
